country,decade,population
Austria,1300.0,2e6
Austria,1310.0,1925e3
Austria,1320.0,185e4
Austria,1330.0,1775e3
Austria,1340.0,17e5
Austria,1350.0,1625e3
Austria,1360.0,155e4
Austria,1370.0,1475e3
Austria,1380.0,14e5
Austria,1390.0,1325e3
Austria,1400.0,125e4
Austria,1410.0,1325e3
Austria,1420.0,14e5
Austria,1430.0,1475e3
Austria,1440.0,155e4
Austria,1450.0,1625e3
Austria,1460.0,17e5
Austria,1470.0,1775e3
Austria,1480.0,185e4
Austria,1490.0,1925e3
Austria,1500.0,2e6
Austria,1510.0,205e4
Austria,1520.0,21e5
Austria,1530.0,215e4
Austria,1540.0,22e5
Austria,1550.0,225e4
Austria,1560.0,23e5
Austria,1570.0,235e4
Austria,1580.0,24e5
Austria,1590.0,245e4
Austria,1600.0,25e5
Austria,1610.0,25e5
Austria,1620.0,25e5
Austria,1630.0,25e5
Austria,1640.0,25e5
Austria,1650.0,25e5
Austria,1660.0,25e5
Austria,1670.0,25e5
Austria,1680.0,25e5
Austria,1690.0,25e5
Austria,1700.0,25e5
Austria,1710.0,255e4
Austria,1720.0,26e5
Austria,1730.0,265e4
Austria,1740.0,27e5
Austria,1750.0,275e4
Austria,1760.0,28e5
Austria,1770.0,285e4
Austria,1780.0,29e5
Austria,1790.0,295e4
Austria,1800.0,3e6
Austria,1810.0,33e5
Austria,1820.0,36e5
Austria,1830.0,39e5
Austria,1840.0,42e5
Austria,1850.0,45e5
Austria,1860.0,48e5
Austria,1870.0,51e5
Austria,1880.0,54e5
Austria,1890.0,57e5
Austria,1900.0,6e6
Belgium,1300.0,1152500.0
Belgium,1310.0,1111010.0
Belgium,1320.0,1069520.0
Belgium,1330.0,1028030.0
Belgium,1340.0,986540.0
Belgium,1350.0,945050.0
Belgium,1360.0,903560.0
Belgium,1370.0,862070.0
Belgium,1380.0,820580.0
Belgium,1390.0,779090.0
Belgium,1400.0,737600.0
Belgium,1410.0,779090.0
Belgium,1420.0,820580.0
Belgium,1430.0,862070.0
Belgium,1440.0,903560.0
Belgium,1450.0,945050.0
Belgium,1460.0,986540.0
Belgium,1470.0,1028030.0
Belgium,1480.0,1069520.0
Belgium,1490.0,1111010.0
Belgium,1500.0,1152500.0
Belgium,1510.0,1175550.0
Belgium,1520.0,1198600.0
Belgium,1530.0,1221650.0
Belgium,1540.0,1244700.0
Belgium,1550.0,1267750.0
Belgium,1560.0,1290800.0
Belgium,1570.0,1313850.0
Belgium,1580.0,1336900.0
Belgium,1590.0,1359950.0
Belgium,1600.0,1383e3
Belgium,1610.0,1406050.0
Belgium,1620.0,1429100.0
Belgium,1630.0,1452150.0
Belgium,1640.0,1475200.0
Belgium,1650.0,1498250.0
Belgium,1660.0,1521300.0
Belgium,1670.0,1544350.0
Belgium,1680.0,1567400.0
Belgium,1690.0,1590450.0
Belgium,1700.0,1613500.0
Belgium,1710.0,1751800.0
Belgium,1720.0,1890100.0
Belgium,1730.0,2028400.0
Belgium,1740.0,2166700.0
Belgium,1750.0,2305e3
Belgium,1760.0,2443300.0
Belgium,1770.0,2581600.0
Belgium,1780.0,2719900.0
Belgium,1790.0,2858200.0
Belgium,1800.0,2996500.0
Belgium,1810.0,3342250.0
Belgium,1820.0,3688e3
Belgium,1830.0,4033750.0
Belgium,1840.0,4379500.0
Belgium,1850.0,4725250.0
Belgium,1860.0,5071e3
Belgium,1870.0,5416750.0
Belgium,1880.0,5762500.0
Belgium,1890.0,6108250.0
Belgium,1900.0,6454e3
Czech Republic,1300.0,1851e3
Czech Republic,1310.0,1820150.0
Czech Republic,1320.0,1789300.0
Czech Republic,1330.0,1758450.0
Czech Republic,1340.0,1727600.0
Czech Republic,1350.0,1696750.0
Czech Republic,1360.0,1665900.0
Czech Republic,1370.0,1635050.0
Czech Republic,1380.0,1604200.0
Czech Republic,1390.0,1573350.0
Czech Republic,1400.0,1542500.0
Czech Republic,1410.0,1573350.0
Czech Republic,1420.0,1604200.0
Czech Republic,1430.0,1635050.0
Czech Republic,1440.0,1665900.0
Czech Republic,1450.0,1696750.0
Czech Republic,1460.0,1727600.0
Czech Republic,1470.0,1758450.0
Czech Republic,1480.0,1789300.0
Czech Republic,1490.0,1820150.0
Czech Republic,1500.0,1851e3
Czech Republic,1510.0,1943550.0
Czech Republic,1520.0,2036100.0
Czech Republic,1530.0,2128650.0
Czech Republic,1540.0,2221200.0
Czech Republic,1550.0,2313750.0
Czech Republic,1560.0,2406300.0
Czech Republic,1570.0,2498850.0
Czech Republic,1580.0,2591400.0
Czech Republic,1590.0,2683950.0
Czech Republic,1600.0,2776500.0
Czech Republic,1610.0,2776500.0
Czech Republic,1620.0,2776500.0
Czech Republic,1630.0,2776500.0
Czech Republic,1640.0,2776500.0
Czech Republic,1650.0,2776500.0
Czech Republic,1660.0,2776500.0
Czech Republic,1670.0,2776500.0
Czech Republic,1680.0,2776500.0
Czech Republic,1690.0,2776500.0
Czech Republic,1700.0,2776500.0
Czech Republic,1710.0,2915325.0
Czech Republic,1720.0,3054150.0
Czech Republic,1730.0,3192975.0
Czech Republic,1740.0,3331800.0
Czech Republic,1750.0,3470625.0
Czech Republic,1760.0,3609450.0
Czech Republic,1770.0,3748275.0
Czech Republic,1780.0,3887100.0
Czech Republic,1790.0,4025925.0
Czech Republic,1800.0,4164750.0
Czech Republic,1810.0,4488675.0
Czech Republic,1820.0,4812600.0
Czech Republic,1830.0,5136525.0
Czech Republic,1840.0,5460450.0
Czech Republic,1850.0,5784375.0
Czech Republic,1860.0,6108300.0
Czech Republic,1870.0,6432225.0
Czech Republic,1880.0,6756150.0
Czech Republic,1890.0,7080075.0
Czech Republic,1900.0,7404e3
Denmark,1300.0,6e5
Denmark,1310.0,59e4
Denmark,1320.0,58e4
Denmark,1330.0,57e4
Denmark,1340.0,56e4
Denmark,1350.0,55e4
Denmark,1360.0,54e4
Denmark,1370.0,53e4
Denmark,1380.0,52e4
Denmark,1390.0,51e4
Denmark,1400.0,5e5
Denmark,1410.0,51e4
Denmark,1420.0,52e4
Denmark,1430.0,53e4
Denmark,1440.0,54e4
Denmark,1450.0,55e4
Denmark,1460.0,56e4
Denmark,1470.0,57e4
Denmark,1480.0,58e4
Denmark,1490.0,59e4
Denmark,1500.0,6e5
Denmark,1510.0,61e4
Denmark,1520.0,62e4
Denmark,1530.0,63e4
Denmark,1540.0,64e4
Denmark,1550.0,65e4
Denmark,1560.0,66e4
Denmark,1570.0,67e4
Denmark,1580.0,68e4
Denmark,1590.0,69e4
Denmark,1600.0,7e5
Denmark,1610.0,71e4
Denmark,1620.0,72e4
Denmark,1630.0,73e4
Denmark,1640.0,74e4
Denmark,1650.0,75e4
Denmark,1660.0,76e4
Denmark,1670.0,77e4
Denmark,1680.0,78e4
Denmark,1690.0,79e4
Denmark,1700.0,8e5
Denmark,1710.0,82e4
Denmark,1720.0,84e4
Denmark,1730.0,86e4
Denmark,1740.0,88e4
Denmark,1750.0,9e5
Denmark,1760.0,92e4
Denmark,1770.0,94e4
Denmark,1780.0,96e4
Denmark,1790.0,98e4
Denmark,1800.0,1e6
Denmark,1810.0,115e4
Denmark,1820.0,13e5
Denmark,1830.0,145e4
Denmark,1840.0,16e5
Denmark,1850.0,175e4
Denmark,1860.0,19e5
Denmark,1870.0,205e4
Denmark,1880.0,22e5
Denmark,1890.0,235e4
Denmark,1900.0,25e5
England,1300.0,3236250.0
England,1310.0,3128375.0
England,1320.0,3020500.0
England,1330.0,2912625.0
England,1340.0,2804750.0
England,1350.0,2696875.0
England,1360.0,2589e3
England,1370.0,2481125.0
England,1380.0,2373250.0
England,1390.0,2265375.0
England,1400.0,2157500.0
England,1410.0,2265375.0
England,1420.0,2373250.0
England,1430.0,2481125.0
England,1440.0,2589e3
England,1450.0,2696875.0
England,1460.0,2804750.0
England,1470.0,2912625.0
England,1480.0,3020500.0
England,1490.0,3128375.0
England,1500.0,3236250.0
England,1510.0,3279400.0
England,1520.0,3322550.0
England,1530.0,3365700.0
England,1540.0,3408850.0
England,1550.0,3452e3
England,1560.0,3495150.0
England,1570.0,3538300.0
England,1580.0,3581450.0
England,1590.0,3624600.0
England,1600.0,3667750.0
England,1610.0,3797200.0
England,1620.0,3926650.0
England,1630.0,4056100.0
England,1640.0,4185550.0
England,1650.0,4315e3
England,1660.0,4444450.0
England,1670.0,4573900.0
England,1680.0,4703350.0
England,1690.0,4832800.0
England,1700.0,4962250.0
England,1710.0,5264300.0
England,1720.0,5566350.0
England,1730.0,5868400.0
England,1740.0,6170450.0
England,1750.0,6472500.0
England,1760.0,6774550.0
England,1770.0,7076600.0
England,1780.0,7378650.0
England,1790.0,7680700.0
England,1800.0,7982750.0
England,1810.0,10032375.0
England,1820.0,12082e3
England,1830.0,14131625.0
England,1840.0,16181250.0
England,1850.0,18230875.0
England,1860.0,20280500.0
England,1870.0,22330125.0
England,1880.0,24379750.0
England,1890.0,26429375.0
England,1900.0,28479e3
Estonia,1300.0,65e3
Estonia,1310.0,67e3
Estonia,1320.0,69e3
Estonia,1330.0,71e3
Estonia,1340.0,73e3
Estonia,1350.0,75e3
Estonia,1360.0,77e3
Estonia,1370.0,79e3
Estonia,1380.0,81e3
Estonia,1390.0,83e3
Estonia,1400.0,85e3
Estonia,1410.0,87e3
Estonia,1420.0,89e3
Estonia,1430.0,91e3
Estonia,1440.0,93e3
Estonia,1450.0,95e3
Estonia,1460.0,97e3
Estonia,1470.0,99e3
Estonia,1480.0,101e3
Estonia,1490.0,103e3
Estonia,1500.0,105e3
Estonia,1510.0,107e3
Estonia,1520.0,109e3
Estonia,1530.0,111e3
Estonia,1540.0,113e3
Estonia,1550.0,115e3
Estonia,1560.0,117e3
Estonia,1570.0,119e3
Estonia,1580.0,121e3
Estonia,1590.0,123e3
Estonia,1600.0,125e3
Estonia,1610.0,15e4
Estonia,1620.0,175e3
Estonia,1630.0,2e5
Estonia,1640.0,225e3
Estonia,1650.0,25e4
Estonia,1660.0,275e3
Estonia,1670.0,3e5
Estonia,1680.0,325e3
Estonia,1690.0,35e4
Estonia,1700.0,375e3
Estonia,1710.0,386e3
Estonia,1720.0,397e3
Estonia,1730.0,408e3
Estonia,1740.0,419e3
Estonia,1750.0,43e4
Estonia,1760.0,441e3
Estonia,1770.0,452e3
Estonia,1780.0,463e3
Estonia,1790.0,474e3
Estonia,1800.0,485e3
Estonia,1810.0,496500.0
Estonia,1820.0,508e3
Estonia,1830.0,519500.0
Estonia,1840.0,531e3
Estonia,1850.0,542500.0
Estonia,1860.0,554e3
Estonia,1870.0,565500.0
Estonia,1880.0,577e3
Estonia,1890.0,588500.0
Estonia,1900.0,6e5
Finland,1300.0,1e5
Finland,1310.0,1e5
Finland,1320.0,1e5
Finland,1330.0,1e5
Finland,1340.0,1e5
Finland,1350.0,1e5
Finland,1360.0,1e5
Finland,1370.0,1e5
Finland,1380.0,1e5
Finland,1390.0,1e5
Finland,1400.0,1e5
Finland,1410.0,1e5
Finland,1420.0,1e5
Finland,1430.0,1e5
Finland,1440.0,1e5
Finland,1450.0,1e5
Finland,1460.0,1e5
Finland,1470.0,1e5
Finland,1480.0,1e5
Finland,1490.0,1e5
Finland,1500.0,1e5
Finland,1510.0,11e4
Finland,1520.0,12e4
Finland,1530.0,13e4
Finland,1540.0,14e4
Finland,1550.0,15e4
Finland,1560.0,16e4
Finland,1570.0,17e4
Finland,1580.0,18e4
Finland,1590.0,19e4
Finland,1600.0,2e5
Finland,1610.0,21e4
Finland,1620.0,22e4
Finland,1630.0,23e4
Finland,1640.0,24e4
Finland,1650.0,25e4
Finland,1660.0,26e4
Finland,1670.0,27e4
Finland,1680.0,28e4
Finland,1690.0,29e4
Finland,1700.0,3e5
Finland,1710.0,35e4
Finland,1720.0,4e5
Finland,1730.0,45e4
Finland,1740.0,5e5
Finland,1750.0,55e4
Finland,1760.0,6e5
Finland,1770.0,65e4
Finland,1780.0,7e5
Finland,1790.0,75e4
Finland,1800.0,8e5
Finland,1810.0,995e3
Finland,1820.0,119e4
Finland,1830.0,1385e3
Finland,1840.0,158e4
Finland,1850.0,1775e3
Finland,1860.0,197e4
Finland,1870.0,2165e3
Finland,1880.0,236e4
Finland,1890.0,2555e3
Finland,1900.0,275e4
France,1300.0,16e6
France,1310.0,155e5
France,1320.0,15e6
France,1330.0,145e5
France,1340.0,14e6
France,1350.0,135e5
France,1360.0,13e6
France,1370.0,125e5
France,1380.0,12e6
France,1390.0,115e5
France,1400.0,11e6
France,1410.0,114e5
France,1420.0,118e5
France,1430.0,122e5
France,1440.0,126e5
France,1450.0,13e6
France,1460.0,134e5
France,1470.0,138e5
France,1480.0,142e5
France,1490.0,146e5
France,1500.0,15e6
France,1510.0,1535e4
France,1520.0,157e5
France,1530.0,1605e4
France,1540.0,164e5
France,1550.0,1675e4
France,1560.0,171e5
France,1570.0,1745e4
France,1580.0,178e5
France,1590.0,1815e4
France,1600.0,185e5
France,1610.0,1885e4
France,1620.0,192e5
France,1630.0,1955e4
France,1640.0,199e5
France,1650.0,2025e4
France,1660.0,206e5
France,1670.0,2095e4
France,1680.0,213e5
France,1690.0,2165e4
France,1700.0,22e6
France,1710.0,227e5
France,1720.0,234e5
France,1730.0,241e5
France,1740.0,248e5
France,1750.0,255e5
France,1760.0,262e5
France,1770.0,269e5
France,1780.0,276e5
France,1790.0,283e5
France,1800.0,29e6
France,1810.0,302e5
France,1820.0,314e5
France,1830.0,326e5
France,1840.0,338e5
France,1850.0,35e6
France,1860.0,362e5
France,1870.0,374e5
France,1880.0,386e5
France,1890.0,398e5
France,1900.0,41e6
Germany,1300.0,9e6
Germany,1310.0,875e4
Germany,1320.0,85e5
Germany,1330.0,825e4
Germany,1340.0,8e6
Germany,1350.0,775e4
Germany,1360.0,75e5
Germany,1370.0,725e4
Germany,1380.0,7e6
Germany,1390.0,675e4
Germany,1400.0,65e5
Germany,1410.0,675e4
Germany,1420.0,7e6
Germany,1430.0,725e4
Germany,1440.0,75e5
Germany,1450.0,775e4
Germany,1460.0,8e6
Germany,1470.0,825e4
Germany,1480.0,85e5
Germany,1490.0,875e4
Germany,1500.0,9e6
Germany,1510.0,93e5
Germany,1520.0,96e5
Germany,1530.0,99e5
Germany,1540.0,102e5
Germany,1550.0,105e5
Germany,1560.0,108e5
Germany,1570.0,111e5
Germany,1580.0,114e5
Germany,1590.0,117e5
Germany,1600.0,12e6
Germany,1610.0,121e5
Germany,1620.0,122e5
Germany,1630.0,123e5
Germany,1640.0,124e5
Germany,1650.0,125e5
Germany,1660.0,126e5
Germany,1670.0,127e5
Germany,1680.0,128e5
Germany,1690.0,129e5
Germany,1700.0,13e6
Germany,1710.0,135e5
Germany,1720.0,14e6
Germany,1730.0,145e5
Germany,1740.0,15e6
Germany,1750.0,155e5
Germany,1760.0,16e6
Germany,1770.0,165e5
Germany,1780.0,17e6
Germany,1790.0,175e5
Germany,1800.0,18e6
Germany,1810.0,205e5
Germany,1820.0,23e6
Germany,1830.0,255e5
Germany,1840.0,28e6
Germany,1850.0,305e5
Germany,1860.0,33e6
Germany,1870.0,355e5
Germany,1880.0,38e6
Germany,1890.0,405e5
Germany,1900.0,43e6
Hungary,1300.0,125e4
Hungary,1310.0,1225e3
Hungary,1320.0,12e5
Hungary,1330.0,1175e3
Hungary,1340.0,115e4
Hungary,1350.0,1125e3
Hungary,1360.0,11e5
Hungary,1370.0,1075e3
Hungary,1380.0,105e4
Hungary,1390.0,1025e3
Hungary,1400.0,1e6
Hungary,1410.0,1025e3
Hungary,1420.0,105e4
Hungary,1430.0,1075e3
Hungary,1440.0,11e5
Hungary,1450.0,1125e3
Hungary,1460.0,115e4
Hungary,1470.0,1175e3
Hungary,1480.0,12e5
Hungary,1490.0,1225e3
Hungary,1500.0,125e4
Hungary,1510.0,125e4
Hungary,1520.0,125e4
Hungary,1530.0,125e4
Hungary,1540.0,125e4
Hungary,1550.0,125e4
Hungary,1560.0,125e4
Hungary,1570.0,125e4
Hungary,1580.0,125e4
Hungary,1590.0,125e4
Hungary,1600.0,125e4
Hungary,1610.0,1275e3
Hungary,1620.0,13e5
Hungary,1630.0,1325e3
Hungary,1640.0,135e4
Hungary,1650.0,1375e3
Hungary,1660.0,14e5
Hungary,1670.0,1425e3
Hungary,1680.0,145e4
Hungary,1690.0,1475e3
Hungary,1700.0,15e5
Hungary,1710.0,1675e3
Hungary,1720.0,185e4
Hungary,1730.0,2025e3
Hungary,1740.0,22e5
Hungary,1750.0,2375e3
Hungary,1760.0,255e4
Hungary,1770.0,2725e3
Hungary,1780.0,29e5
Hungary,1790.0,3075e3
Hungary,1800.0,325e4
Hungary,1810.0,3625e3
Hungary,1820.0,4e6
Hungary,1830.0,4375e3
Hungary,1840.0,475e4
Hungary,1850.0,5125e3
Hungary,1860.0,55e5
Hungary,1870.0,5875e3
Hungary,1880.0,625e4
Hungary,1890.0,6625e3
Hungary,1900.0,7e6
Ireland,1300.0,668e3
Ireland,1310.0,651300.0
Ireland,1320.0,634600.0
Ireland,1330.0,617900.0
Ireland,1340.0,601200.0
Ireland,1350.0,584500.0
Ireland,1360.0,567800.0
Ireland,1370.0,551100.0
Ireland,1380.0,534400.0
Ireland,1390.0,517700.0
Ireland,1400.0,501e3
Ireland,1410.0,517700.0
Ireland,1420.0,534400.0
Ireland,1430.0,551100.0
Ireland,1440.0,567800.0
Ireland,1450.0,584500.0
Ireland,1460.0,601200.0
Ireland,1470.0,617900.0
Ireland,1480.0,634600.0
Ireland,1490.0,651300.0
Ireland,1500.0,668e3
Ireland,1510.0,705575.0
Ireland,1520.0,743150.0
Ireland,1530.0,780725.0
Ireland,1540.0,818300.0
Ireland,1550.0,855875.0
Ireland,1560.0,893450.0
Ireland,1570.0,931025.0
Ireland,1580.0,968600.0
Ireland,1590.0,1006175.0
Ireland,1600.0,1043750.0
Ireland,1610.0,1148125.0
Ireland,1620.0,1252500.0
Ireland,1630.0,1356875.0
Ireland,1640.0,1461250.0
Ireland,1650.0,1565625.0
Ireland,1660.0,167e4
Ireland,1670.0,1774375.0
Ireland,1680.0,1878750.0
Ireland,1690.0,1983125.0
Ireland,1700.0,2087500.0
Ireland,1710.0,2317125.0
Ireland,1720.0,2546750.0
Ireland,1730.0,2776375.0
Ireland,1740.0,3006e3
Ireland,1750.0,3235625.0
Ireland,1760.0,3465250.0
Ireland,1770.0,3694875.0
Ireland,1780.0,3924500.0
Ireland,1790.0,4154125.0
Ireland,1800.0,4383750.0
Ireland,1810.0,4321125.0
Ireland,1820.0,4258500.0
Ireland,1830.0,4195875.0
Ireland,1840.0,4133250.0
Ireland,1850.0,4070625.0
Ireland,1860.0,4008e3
Ireland,1870.0,3945375.0
Ireland,1880.0,3882750.0
Ireland,1890.0,3820125.0
Ireland,1900.0,3757500.0
Italy,1300.0,1e7
Italy,1310.0,97e5
Italy,1320.0,94e5
Italy,1330.0,91e5
Italy,1340.0,88e5
Italy,1350.0,85e5
Italy,1360.0,82e5
Italy,1370.0,79e5
Italy,1380.0,76e5
Italy,1390.0,73e5
Italy,1400.0,7e6
Italy,1410.0,73e5
Italy,1420.0,76e5
Italy,1430.0,79e5
Italy,1440.0,82e5
Italy,1450.0,85e5
Italy,1460.0,88e5
Italy,1470.0,91e5
Italy,1480.0,94e5
Italy,1490.0,97e5
Italy,1500.0,1e7
Italy,1510.0,102e5
Italy,1520.0,104e5
Italy,1530.0,106e5
Italy,1540.0,108e5
Italy,1550.0,11e6
Italy,1560.0,112e5
Italy,1570.0,114e5
Italy,1580.0,116e5
Italy,1590.0,118e5
Italy,1600.0,12e6
Italy,1610.0,121e5
Italy,1620.0,122e5
Italy,1630.0,123e5
Italy,1640.0,124e5
Italy,1650.0,125e5
Italy,1660.0,126e5
Italy,1670.0,127e5
Italy,1680.0,128e5
Italy,1690.0,129e5
Italy,1700.0,13e6
Italy,1710.0,136e5
Italy,1720.0,142e5
Italy,1730.0,148e5
Italy,1740.0,154e5
Italy,1750.0,16e6
Italy,1760.0,166e5
Italy,1770.0,172e5
Italy,1780.0,178e5
Italy,1790.0,184e5
Italy,1800.0,19e6
Italy,1810.0,205e5
Italy,1820.0,22e6
Italy,1830.0,235e5
Italy,1840.0,25e6
Italy,1850.0,265e5
Italy,1860.0,28e6
Italy,1870.0,295e5
Italy,1880.0,31e6
Italy,1890.0,325e5
Italy,1900.0,34e6
Luxembourg,1300.0,97500.0
Luxembourg,1310.0,93990.0
Luxembourg,1320.0,90480.0
Luxembourg,1330.0,86970.0
Luxembourg,1340.0,83460.0
Luxembourg,1350.0,79950.0
Luxembourg,1360.0,76440.0
Luxembourg,1370.0,72930.0
Luxembourg,1380.0,69420.0
Luxembourg,1390.0,65910.0
Luxembourg,1400.0,62400.0
