year,Antwerp,Amsterdam,London,Oxford,Paris,Strasbourg,Florence,Milan,Naples,Valencia,Madrid,Augsburg,Leipzig,Munich,Vienna,Gdansk,Krakow,Warsaw,Lwow,Hamburg
1439,11.26621225,,11.02465167,8.268488756,5.668682794,8.655928568,8.511715329,,,8.854244133,,,,9.289831029,,,9.469699096,,,
1440,11.34501536,,13.28409458,9.963070932,9.803949862,7.418565654,7.644692673,,,9.201096267,,,,9.131005959,14.42863165,,9.332489667,,,
1441,10.89790409,,13.24549851,9.934123885,11.11595317,9.380597855,6.938326706,,,9.945346503,,,,9.305730517,13.41683677,,9.33537419,,,
1442,11.29124695,,12.96423967,9.723179749,9.676110807,9.374142445,6.72882568,,,9.055674733,,,,9.305730517,13.45461707,,9.126539914,,,
1443,14.37804255,,13.06127401,9.795955508,8.087648158,11.45874874,13.41588695,,,9.506700705,,,,9.326572642,12.97121411,,9.020480652,,,
1444,14.85829235,,13.74034144,10.30525608,8.949211089,9.375857468,11.20898151,,,9.743101962,,,,9.326572642,13.28841487,,9.023175498,,,
1445,13.12313826,,11.7464592,8.809844398,12.3339371,9.558694255,13.25025147,,,9.424262308,,,,9.33311167,13.25367664,,9.025871954,,,
1446,12.75109889,,12.64882767,9.486620752,11.703994,9.559939301,14.36789524,,,9.057899345,,,,9.364828673,13.21984747,,9.028570023,,,
1447,14.86214654,,12.71263484,9.534476131,10.45432771,10.65501597,11.09984188,,,9.583613972,,,,9.364828673,13.2705337,,9.031269705,,,
1448,15.07602167,,12.72546811,9.54410108,11.4355893,8.573037216,10.60784419,,,10.53015277,,,,9.364828673,14.18499761,,9.033971002,,,
1449,14.95263245,,13.05912263,9.794341972,12.12883035,11.45062676,11.1234034,,,8.805874,,,,9.364828673,14.24179131,,9.036673915,,,
1450,15.68917606,,11.89853634,8.923902252,11.90350993,11.1123282,11.81473693,,,9.948127095,,,,8.908638752,14.81530105,,9.039378446,,,
1451,16.07325489,,12.36201782,9.271513366,11.64148345,11.11444237,10.71706737,,,10.10822556,,,,8.853216132,14.82687992,,9.042084597,,,
1452,14.60360067,,12.87457904,9.65593428,11.02214558,11.65639822,9.993874702,,,9.835464432,,,,8.24718302,14.01593669,,9.044792368,,,
1453,14.91512521,,12.97956763,9.734675723,12.80115498,11.40332029,9.969146066,,,10.02379718,,,,7.722444323,14.3068322,,9.047501762,,,
1454,14.88135774,,13.82206227,10.3665467,11.34716302,11.4049844,10.69254485,,,10.57911931,,,,9.246474213,13.47776844,,9.050212779,,,
1455,12.9453588,,13.18255337,9.886915029,9.683138981,8.926942699,9.957337609,,,10.62253022,,,,8.493069631,13.20670779,,9.052925422,,,
1456,11.41092477,,13.26277381,9.947080356,8.511175613,8.92824581,7.239502445,,,9.448892173,,,,8.291817894,13.08606602,,9.055639691,,,
1457,12.92377089,,12.65679693,9.4925977,9.121195891,8.929549302,7.689461582,,,9.530613325,,,,8.471673167,12.55969748,,9.058355588,,,
1458,14.85008355,,12.92867355,9.69650516,10.07334367,8.648506888,10.61242399,,,10.34413442,,,,8.8795282,10.83704548,,9.061073115,,,
1459,12.74066698,,13.14361943,9.857714573,9.370630383,8.545612271,14.19682578,,,9.94651233,,,,9.035668293,10.93517589,,9.063792273,,,
1460,13.85056665,,11.94572587,8.959294405,9.518809782,8.640250976,15.16111294,,,10.10762569,,,,8.530494827,11.13268523,,9.091677931,,,
1461,15.15985581,,11.74476169,8.808571268,9.813735114,11.51606601,15.20946032,,,10.48322084,,,,8.998592341,11.29703745,,9.066769969,,,
1462,17.10937348,,14.08799638,10.56599728,10.08036897,11.1705593,14.68570751,,,9.73201562,,,,9.778890529,11.26436407,,9.090380071,,,
1463,18.02277285,,14.16331298,10.62248473,9.539023356,9.209716682,10.74960222,,,9.540337035,,,,9.777782518,11.20275901,,9.088893693,,,
1464,16.24481099,,13.39438486,10.04578865,9.978220984,11.2909574,8.472980633,,,9.487841234,,,,10.25004279,11.30805067,,9.088893693,,,
1465,16.32394207,,13.00911364,9.75683523,10.1224045,11.31913459,7.895468874,,,10.15623231,,,,9.579849785,11.22732657,,9.088893693,,,
1466,16.01988237,,12.83050229,9.622876719,10.00932766,12.34002666,9.56912021,,,10.83249331,,,,9.240866892,10.88477562,,9.086552508,,,
1467,15.13288711,,12.79072696,9.593045223,11.36823471,11.35465723,10.28774395,,,9.681949737,,,,9.085818784,10.98934472,,9.07868237,,,
1468,14.57790476,,12.79628688,9.597215162,10.19256212,11.35649053,10.56540656,,,9.70438108,,,,9.077757838,11.34692723,,9.086321398,,,
1469,14.24784256,,12.39319393,9.294895447,9.588494358,11.22191898,10.93775438,,,9.548857471,,,,8.535605106,10.14225887,,9.097121644,,,
1470,15.56194801,,12.38501932,9.288764488,10.38031131,11.18380935,12.2830564,,,9.490135501,,,,9.370277382,10.5612002,,9.089233196,,,
1471,15.73721253,,12.42433617,9.318252129,9.746631444,11.26544367,12.09415415,,,9.839073286,,,,9.770438402,10.70470595,,9.105988066,,,
1472,14.44254678,,13.77131356,10.32848517,10.22704438,11.54137634,11.59454846,,,10.10402412,,,,10.21883604,10.53736333,,9.006729879,,,
1473,13.83058456,,13.76223678,10.32167758,9.633154675,11.79378173,8.821527517,,,8.847009387,,,,9.952984433,10.56551738,,9.042694236,,,
1474,14.32025558,,13.25762466,9.943218493,9.044203421,11.79575959,7.055860535,,,8.078988362,,,,10.64683529,10.94188026,,9.057920839,,,
1475,14.33891473,,13.03615939,9.777119543,8.770847178,10.83188833,7.324676904,,,9.520103082,,,,10.79129171,10.35755913,,9.076251607,,,
1476,13.83908889,,13.28454441,9.963408311,8.792989012,10.71084749,8.03274801,,,10.25301798,,,,10.5569098,10.6723128,,8.612987195,,,
1477,12.64075529,,12.31437562,9.235781719,9.225382254,9.594573297,7.367076799,,,10.35673853,,,,9.00784011,10.32225091,,8.965798275,,,
1478,11.667099,,11.9262425,8.944681878,8.12772165,9.270173205,8.726891012,,,9.382048369,,,,9.799627325,10.29701697,,9.568236252,,,
1479,12.26517036,,12.49426544,9.370699077,9.004053397,8.820850242,10.9549214,,,9.310049273,,,,9.607084887,10.23636057,,9.7795931,,,
1480,10.49595284,,12.10643354,9.079825155,9.574638078,8.587261146,12.04411844,,,8.652089639,,,,10.0029938,10.14643302,,9.83100962,,,
1481,7.442753608,,10.77004647,8.077534856,7.493707753,7.320344103,11.43306375,,,9.238822253,,,,9.141423454,10.47968622,,9.6055767,,,
1482,9.213747818,,10.01670111,7.51252583,6.580402043,7.320518689,9.973061693,,,9.222297556,,,,8.303715277,10.24161127,,10.04997391,,,
1483,11.80506253,,11.62386258,8.717896933,8.153663485,8.203057358,6.479719001,,,9.00953567,,,,10.42055421,9.575340828,,10.09796919,,,
1484,11.25524086,,12.91768036,9.688260273,10.27598662,8.552303638,5.902992174,,,8.676475776,,,,10.5355941,10.05201897,,10.08760797,,,
1485,9.512328636,,13.48800679,10.11600509,9.362934877,8.701591465,9.537216877,,,8.361346384,,,,10.05185284,10.48528317,,9.713039716,,,
1486,9.078701716,,12.82813059,9.621097939,8.402067394,8.345052017,9.818295564,,,9.298369784,,,,10.05721542,10.39441825,,9.831388444,,,
1487,9.917388765,,12.69518446,9.521388341,8.31217312,10.72488944,8.583007916,,,8.992515859,,,,10.31137026,10.0969099,,9.790168825,,,
1488,8.581698637,,12.75594365,9.566957736,7.935659824,9.895632779,8.888353942,,,10.27133143,,,,10.49729866,10.04995854,,8.753109521,,,
1489,9.090879284,,12.57237105,9.429278289,8.219112238,9.600718749,8.86822831,,,9.874252374,,,,8.733398242,9.907011928,,8.772159942,,,
1490,9.868821262,,12.79630533,9.597228996,7.736448857,9.206384585,10.42313343,,,9.883540303,,,,7.952720785,9.878410499,,9.392433496,,,
1491,10.17922204,,12.54388439,9.407913292,6.521179628,9.231047368,10.46689354,,,9.655584295,,,,7.635819664,9.667788567,,8.752001591,,,
1492,9.822543608,,13.7439884,10.3079913,6.627403698,9.091384898,12.3928976,,,10.88856809,,,,8.965453842,9.699537223,,9.010940423,,,
1493,12.63027983,,13.96246326,10.47184744,7.476443764,9.6066835,12.81317192,,,10.49565357,,,,8.885726074,9.151034803,,10.04863728,,,
1494,13.32220908,,13.69135672,10.26851754,8.899703822,10.79134873,9.45189178,,,10.01062255,,,,10.04069936,8.743290267,,8.877888527,,,
1495,13.20677531,,13.53187559,10.14890669,7.952095875,10.79313401,8.461151531,,,10.06382286,,,,10.1347338,9.526381329,,9.042375247,,,
1496,12.02974099,,12.88534792,9.66401094,8.234737236,12.93093923,6.443470429,,,9.753987525,,,,8.534077882,10.06058585,,8.511565134,,,
1497,12.12803862,,13.30556641,9.979174806,8.260039583,10.69405687,4.149079777,,,9.796130667,,,,8.177055131,10.2950639,,10.4795331,,,
1498,12.10602019,,12.79208828,9.594066208,8.932131242,10.69576849,7.080262939,,,9.818338477,,,,9.460233423,9.847722958,,9.628575329,,,
1499,14.05856779,,13.31780969,9.98835727,9.167757647,10.44696427,8.827155093,,,10.32124562,,,,9.152210064,10.50980901,,8.894630986,,,
1500,12.8480285,11.39121801,12.22791844,9.170938833,8.575968629,8.066612268,9.131395904,,,10.3477928,,,,8.777539288,10.79565154,,9.661384351,,,
1501,11.88039935,11.08994003,11.17672139,8.382541041,7.272711075,6.56879649,6.716563461,,,12.07271048,,,,7.530917366,10.6507642,,10.46268659,,,
1502,11.80905579,11.4590841,11.35592062,8.516940468,6.92837926,9.813623672,6.453165882,,,9.758897682,,7.412853652,,6.989305308,10.57849664,,9.772410097,,,
1503,12.57156642,11.63248396,12.07556624,9.056674678,8.760998441,8.388489661,5.418530327,,,8.84578388,,8.269044835,,8.850791003,10.64980091,,9.566762431,,,
1504,11.87894553,11.76220077,12.66291705,9.49718779,7.879709536,8.144164719,6.331508443,,,10.07145011,,8.455952392,,8.825909514,10.40283217,,8.676353607,,,
1505,11.75283667,11.30301752,13.14947599,9.862106989,7.866375283,8.468157146,4.600865622,,,9.564057233,,10.01482784,,9.528627262,10.40283217,,9.357868467,,,
1506,12.30261989,11.31104519,13.0146749,9.761006176,7.531644584,8.716602859,14.97599931,,,9.196787147,,9.941227452,,9.987117963,10.04172128,,10.49489748,,,
1507,12.2408194,11.34964903,12.84958896,9.637191719,7.08133399,10.34611064,12.6450197,,,9.600390918,,10.03703999,,9.883514645,9.976566032,,9.85292297,,,
1508,12.81765461,11.7509809,13.24867678,9.936507582,7.746607161,8.891182294,11.50903838,,,9.590593078,,9.236282031,,10.34688832,10.18688578,,9.365887357,,,
1509,13.13989017,11.00536664,14.17785935,10.63339452,8.683475567,8.973904931,12.34813186,,,10.57052451,,9.461346433,,10.63509056,10.04641134,,10.25837592,,,
1510,13.23544263,11.67760917,13.8313076,10.3734807,8.90965519,8.200721274,13.72785008,,,10.7538485,,9.651513794,,10.45106873,9.993429307,,10.18017,,,
1511,12.32974913,11.42547449,12.48068837,9.360516281,8.507752567,9.340221862,11.120528,,,10.91415237,,9.265125233,,9.466843872,10.00683513,,10.30731723,,,
1512,11.60063912,11.26532692,10.89228529,8.169213969,7.772742412,7.985661093,9.544900316,,,11.33291145,,9.482104788,,9.209779916,10.1185236,,10.45934049,,,
1513,12.89492368,11.4098291,12.18057174,9.135428808,7.859925936,9.555340144,11.51788217,,,10.71273224,,8.832415403,,9.752603086,9.290842016,,10.61293069,,,
1514,13.59671843,10.97381274,12.43973611,9.329802086,6.962665198,9.413343516,9.973600759,,,10.36126436,,9.41608859,,10.29291757,9.275159233,,10.55846862,,,
1515,13.22019898,10.63430232,11.8002905,8.850217879,6.443020269,9.048844508,9.733954961,,,10.7625005,,8.358575308,,9.508069388,9.802814092,,10.62947792,,,
1516,12.12388489,10.95025418,11.97704994,8.982787452,6.522277131,8.076051048,9.024176105,,,10.09453974,,7.014484079,,8.859036294,9.875266578,,10.49999666,,,
1517,12.14745522,10.35978429,11.61786988,8.713402408,6.396568229,7.120944859,8.690257262,,,10.403518,,6.662407978,,8.513974661,9.941494197,,10.65207029,,,
1518,12.95043701,10.70221917,11.7913713,8.843528473,6.386743708,9.828954181,11.53872976,,,10.53139417,,8.282039674,,9.525353003,9.780474074,,10.46836124,,,
1519,13.4307627,10.37525518,10.86245098,8.146838233,8.127664061,8.214997664,11.576165,,,8.726324652,,7.320672579,,10.1807849,10.18119757,,10.53542551,,,
1520,12.12782498,9.777210243,10.42429055,7.818217913,7.810244804,7.920738089,7.991457221,7.991457221,,9.5069545,,8.703247253,,9.864096491,9.814560847,,10.27653936,,10.68506527,
1521,10.26135404,7.52774194,11.23411815,8.425588614,6.30458811,7.735101333,8.297807824,8.297807824,,8.235855434,,9.037626254,,9.615002562,10.08401537,,10.27653936,,10.73055475,
1522,10.51480868,8.275351015,12.14524906,9.108936794,6.29858033,7.735101333,7.42588725,7.42588725,,6.540208482,,8.161440361,,9.64755157,9.640544047,,10.31014064,,10.3093537,
1523,10.69338619,8.224355634,12.59957355,9.449680165,8.79763137,9.107882052,7.792101455,7.792101455,,7.865289123,,8.595123852,,9.59816692,10.42881328,,10.01291659,,11.02881643,
1524,10.3941327,8.049098193,12.22174139,9.166306046,6.32163355,8.041947657,7.82493998,7.82493998,,8.78753541,,8.608690681,,9.694553207,9.632529544,,9.949106746,,8.245443255,
